﻿inchikey,source,synonym
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,ì„¸ë¡œìžíŠ¸
AHOUBRCZNHFOSL-YOEHRIQHSA-N,Wikidata,íŒì‹¤
AIZFEOPQVZBNGH-UHFFFAOYSA-N,ChEMBL,BENTAZEPAM
AIZFEOPQVZBNGH-UHFFFAOYSA-N,ChEMBL,BENTAZEPAM
AIZFEOPQVZBNGH-UHFFFAOYSA-N,ChEMBL,BENTAZEPAM
AIZFEOPQVZBNGH-UHFFFAOYSA-N,ChEMBL,CI-718
AIZFEOPQVZBNGH-UHFFFAOYSA-N,Wikidata,C17H16N2O1S1
AIZFEOPQVZBNGH-UHFFFAOYSA-N,Wikidata,bentazepam
ALARQZQTBTVLJV-UHFFFAOYSA-N,ChEMBL,ISONAL
ALARQZQTBTVLJV-UHFFFAOYSA-N,ChEMBL,MEBARAL
ALARQZQTBTVLJV-UHFFFAOYSA-N,ChEMBL,MENTA-BAL
ALARQZQTBTVLJV-UHFFFAOYSA-N,ChEMBL,MEPHOBARBITAL
ALARQZQTBTVLJV-UHFFFAOYSA-N,ChEMBL,MEPHOBARBITAL
ALARQZQTBTVLJV-UHFFFAOYSA-N,ChEMBL,MEPHOBARBITAL CIV
ALARQZQTBTVLJV-UHFFFAOYSA-N,ChEMBL,METHYLPHENOBARBITAL
ALARQZQTBTVLJV-UHFFFAOYSA-N,ChEMBL,METHYLPHENOBARBITAL
ALARQZQTBTVLJV-UHFFFAOYSA-N,ChEMBL,METHYLPHENOBARBITAL
ALARQZQTBTVLJV-UHFFFAOYSA-N,ChEMBL,METILFENOBARBITAL
ALARQZQTBTVLJV-UHFFFAOYSA-N,ChEMBL,METYLFENEMAL
ALARQZQTBTVLJV-UHFFFAOYSA-N,ChEMBL,PHEMETONE
ALARQZQTBTVLJV-UHFFFAOYSA-N,ChEMBL,PROMINAL
ALARQZQTBTVLJV-UHFFFAOYSA-N,Wikidata,1-methylphenobarbital
"ALARQZQTBTVLJV-UHFFFAOYSA-N,Wikidata,""5-ethyl-1-methyl-5-phenyl-2,4,6(1H,3H,5H)-pyrimidinetrione"""
"ALARQZQTBTVLJV-UHFFFAOYSA-N,Wikidata,""5-ethyl-1-methyl-5-phenyl-pyrimidine-2,4,6-trione"""
ALARQZQTBTVLJV-UHFFFAOYSA-N,Wikidata,5-ethyl-1-methyl-5-phenylbarbituric acid
ALARQZQTBTVLJV-UHFFFAOYSA-N,Wikidata,5-etyl-5-fenylbarbitursyre
ALARQZQTBTVLJV-UHFFFAOYSA-N,Wikidata,Menta-Bal
ALARQZQTBTVLJV-UHFFFAOYSA-N,Wikidata,Mephobarbital
ALARQZQTBTVLJV-UHFFFAOYSA-N,Wikidata,Mephobarbitone
ALARQZQTBTVLJV-UHFFFAOYSA-N,Wikidata,Methylphenobarbitalum
ALARQZQTBTVLJV-UHFFFAOYSA-N,Wikidata,Methylphenobarbitone
ALARQZQTBTVLJV-UHFFFAOYSA-N,Wikidata,Metilfenobarbital
ALARQZQTBTVLJV-UHFFFAOYSA-N,Wikidata,Metilfenobarbitale
ALARQZQTBTVLJV-UHFFFAOYSA-N,Wikidata,MÃ©thylphÃ©nobarbital
ALARQZQTBTVLJV-UHFFFAOYSA-N,Wikidata,N-Methylphenobarbital
ALARQZQTBTVLJV-UHFFFAOYSA-N,Wikidata,N-methylphenobarbital
ALARQZQTBTVLJV-UHFFFAOYSA-N,Wikidata,mefobarbital
ALARQZQTBTVLJV-UHFFFAOYSA-N,Wikidata,mephobarbital
ALARQZQTBTVLJV-UHFFFAOYSA-N,Wikidata,mephobarbitone
ALARQZQTBTVLJV-UHFFFAOYSA-N,Wikidata,methylphenobarbital
ALARQZQTBTVLJV-UHFFFAOYSA-N,Wikidata,methylphenobarbitone
ALARQZQTBTVLJV-UHFFFAOYSA-N,Wikidata,mÃ©thylphÃ©nobarbital
ALARQZQTBTVLJV-UHFFFAOYSA-N,Wikidata,Ù…ÙÙŠÙÙˆØ¨Ø§Ø±Ù’Ø¨ÙŠØªØ§Ù„
AUZMDLDJTGPIEA-UHFFFAOYSA-N,ChEMBL,LITRACEN
AUZMDLDJTGPIEA-UHFFFAOYSA-N,ChEMBL,LITRACENE
AUZMDLDJTGPIEA-UHFFFAOYSA-N,ChEMBL,LITRACENO
AUZMDLDJTGPIEA-UHFFFAOYSA-N,Wikidata,litracen
BLFQGGGGFNSJKA-XHXSRVRCSA-N,ChEMBL,AREMIS
BLFQGGGGFNSJKA-XHXSRVRCSA-N,ChEMBL,BESITRON
"BLFQGGGGFNSJKA-XHXSRVRCSA-N,ChEMBL,""CP-51,974-1"""
BLFQGGGGFNSJKA-XHXSRVRCSA-N,ChEMBL,CP-51974-1
BLFQGGGGFNSJKA-XHXSRVRCSA-N,ChEMBL,LUSTRAL
BLFQGGGGFNSJKA-XHXSRVRCSA-N,ChEMBL,NSC-746308
BLFQGGGGFNSJKA-XHXSRVRCSA-N,ChEMBL,NSC-758948
BLFQGGGGFNSJKA-XHXSRVRCSA-N,ChEMBL,SERTRALINE (AS HYDROCHLORIDE)
BLFQGGGGFNSJKA-XHXSRVRCSA-N,ChEMBL,SERTRALINE HCL
BLFQGGGGFNSJKA-XHXSRVRCSA-N,ChEMBL,SERTRALINE HYDROCHLORIDE
BLFQGGGGFNSJKA-XHXSRVRCSA-N,ChEMBL,SERTRALINE HYDROCHLORIDE
BLFQGGGGFNSJKA-XHXSRVRCSA-N,ChEMBL,SERTRALINE HYDROCHLORIDE
BLFQGGGGFNSJKA-XHXSRVRCSA-N,ChEMBL,SERTRALINE HYDROCHLORIDE
BLFQGGGGFNSJKA-XHXSRVRCSA-N,ChEMBL,SERTRALINE HYDROCHLORIDE
BLFQGGGGFNSJKA-XHXSRVRCSA-N,ChEMBL,SERTRALINE HYDROCHLORIDE
BLFQGGGGFNSJKA-XHXSRVRCSA-N,ChEMBL,SERTRALINE HYDROCHLORIDE
BLFQGGGGFNSJKA-XHXSRVRCSA-N,ChEMBL,SERTRALINE HYDROCHLORIDE
BLFQGGGGFNSJKA-XHXSRVRCSA-N,ChEMBL,ZOLOFT
"BLFQGGGGFNSJKA-XHXSRVRCSA-N,Wikidata,""(+)-cis-(1S,4S)-1-methylamino-4-(3,4-dichlorophenyl)tetralin hydrochloride"""
BLFQGGGGFNSJKA-XHXSRVRCSA-N,Wikidata,(+)-sertraline hydrochloride
"BLFQGGGGFNSJKA-XHXSRVRCSA-N,Wikidata,""(1S,4S)-4-(3,4-dichlorophenyl)-N-methyl-1,2,3,4-tetrahydronaphthalen-1-aminium chloride"""
"BLFQGGGGFNSJKA-XHXSRVRCSA-N,Wikidata,""(1S-cis)-4-(3,4-dichlorophenyl)-N-methyl-1,2,3,4-tetrahydronaphthalen-1-amine hydrochloride"""
BLFQGGGGFNSJKA-XHXSRVRCSA-N,Wikidata,sertraline HCl
BLFQGGGGFNSJKA-XHXSRVRCSA-N,Wikidata,sertraline hydrochloride
CCUOZZURYIZOKX-FQJNFEMKSA-N,Wikidata,(E)-piflutixol
CCUOZZURYIZOKX-FQJNFEMKSA-N,Wikidata,piflutixol
CCUOZZURYIZOKX-UHFFFAOYSA-N,Wikidata,piflutixol
CDCHDCWJMGXXRH-UHFFFAOYSA-N,Wikidata,29975-16-4
"CDCHDCWJMGXXRH-UHFFFAOYSA-N,Wikidata,""8-chloro-6-phenyl-4H-s-triazolo(4,3-a)(1,4)benzodiazepine"""
CDCHDCWJMGXXRH-UHFFFAOYSA-N,Wikidata,C16H11ClN4
CDCHDCWJMGXXRH-UHFFFAOYSA-N,Wikidata,D 40TA
CDCHDCWJMGXXRH-UHFFFAOYSA-N,Wikidata,Estazolam
CDCHDCWJMGXXRH-UHFFFAOYSA-N,Wikidata,Estazolamum
CDCHDCWJMGXXRH-UHFFFAOYSA-N,Wikidata,Eurodin
CDCHDCWJMGXXRH-UHFFFAOYSA-N,Wikidata,EurodinÂ®
CDCHDCWJMGXXRH-UHFFFAOYSA-N,Wikidata,Nuctalon
CDCHDCWJMGXXRH-UHFFFAOYSA-N,Wikidata,ProSom
CDCHDCWJMGXXRH-UHFFFAOYSA-N,Wikidata,ProSomÂ®
CDCHDCWJMGXXRH-UHFFFAOYSA-N,Wikidata,Prosom
CDCHDCWJMGXXRH-UHFFFAOYSA-N,Wikidata,estazolam
CDCHDCWJMGXXRH-UHFFFAOYSA-N,Wikidata,à¬ªà­à¬°à­‹à¬¸à¬®
CDCHDCWJMGXXRH-UHFFFAOYSA-N,Wikidata,ãƒ¦ãƒ¼ãƒ­ã‚¸ãƒ³
CDCHDCWJMGXXRH-UHFFFAOYSA-N,Wikidata,èˆ’ä¹å®‰å®š
CDCHDCWJMGXXRH-UHFFFAOYSA-N,Wikidata,è‰¾å¸å”‘ä»‘
CFOYBMUYCBSDAL-UHFFFAOYSA-N,Wikidata,spiclomazine
CYGODHVAJQTCBG-UHFFFAOYSA-N,Wikidata,Bifeprunox
CYGODHVAJQTCBG-UHFFFAOYSA-N,Wikidata,C24H23N3O2
"CYGODHVAJQTCBG-UHFFFAOYSA-N,Wikidata,""DU-127,090"""
CYGODHVAJQTCBG-UHFFFAOYSA-N,Wikidata,DU-127090
CYGODHVAJQTCBG-UHFFFAOYSA-N,Wikidata,bifeprunox
DHHVAGZRUROJKS-UHFFFAOYSA-N,ChEMBL,DUROMINE
DHHVAGZRUROJKS-UHFFFAOYSA-N,ChEMBL,FENTERMINA
DHHVAGZRUROJKS-UHFFFAOYSA-N,ChEMBL,IONAMIN
DHHVAGZRUROJKS-UHFFFAOYSA-N,ChEMBL,NSC-759163
DHHVAGZRUROJKS-UHFFFAOYSA-N,ChEMBL,PHENTERMINE
DHHVAGZRUROJKS-UHFFFAOYSA-N,ChEMBL,PHENTERMINE
DHHVAGZRUROJKS-UHFFFAOYSA-N,ChEMBL,PHENTERMINE
DHHVAGZRUROJKS-UHFFFAOYSA-N,ChEMBL,PHENTERMINE
DHHVAGZRUROJKS-UHFFFAOYSA-N,ChEMBL,PHENTERMINE
DHHVAGZRUROJKS-UHFFFAOYSA-N,ChEMBL,PHENTERMINE
DHHVAGZRUROJKS-UHFFFAOYSA-N,ChEMBL,PHENTERMINE
DHHVAGZRUROJKS-UHFFFAOYSA-N,ChEMBL,PHENTERMINE COMPONENT OF QSYMIA
DHHVAGZRUROJKS-UHFFFAOYSA-N,ChEMBL,PHENTERMINE RESIN
DHHVAGZRUROJKS-UHFFFAOYSA-N,ChEMBL,PHENTERMINE RESIN 30
DHHVAGZRUROJKS-UHFFFAOYSA-N,ChEMBL,PHENTERMINE RESIN COMPLEX
DHHVAGZRUROJKS-UHFFFAOYSA-N,ChEMBL,PHENTERMINE RESIN COMPLEX
DHHVAGZRUROJKS-UHFFFAOYSA-N,ChEMBL,QSIVA
DHHVAGZRUROJKS-UHFFFAOYSA-N,Wikidata,2-metylamfetamin
DHHVAGZRUROJKS-UHFFFAOYSA-N,Wikidata,Adipex-PÂ®
DHHVAGZRUROJKS-UHFFFAOYSA-N,Wikidata,Fentermina
DHHVAGZRUROJKS-UHFFFAOYSA-N,Wikidata,IonaminÂ®
DHHVAGZRUROJKS-UHFFFAOYSA-N,Wikidata,Mirapront
DHHVAGZRUROJKS-UHFFFAOYSA-N,Wikidata,Phenterminum
"DHHVAGZRUROJKS-UHFFFAOYSA-N,Wikidata,""alpha,alpha-Dimethylphenethylamine"""
"DHHVAGZRUROJKS-UHFFFAOYSA-N,Wikidata,""alpha,alpha-dimethylphenethylamine"""
DHHVAGZRUROJKS-UHFFFAOYSA-N,Wikidata,phentermine
DHHVAGZRUROJKS-UHFFFAOYSA-N,Wikidata,phentermine hydrochloride
"DHHVAGZRUROJKS-UHFFFAOYSA-N,Wikidata,""Î±,Î±-dimethylphenethylamine"""
DNKCFBJMFIUNRS-UHFFFAOYSA-N,Wikidata,mephentermine sulfate
DXPOSRCHIDYWHW-UHFFFAOYSA-N,Wikidata,ATC kod C01CX07
DXPOSRCHIDYWHW-UHFFFAOYSA-N,Wikidata,ATCvet kod QC01CX07
DXPOSRCHIDYWHW-UHFFFAOYSA-N,Wikidata,C16H25N3O5
DXPOSRCHIDYWHW-UHFFFAOYSA-N,Wikidata,ICI-118587
DXPOSRCHIDYWHW-UHFFFAOYSA-N,Wikidata,Xamoterol
DXPOSRCHIDYWHW-UHFFFAOYSA-N,Wikidata,xamoterol
FCXKKBQJIUTOHH-UHFFFAOYSA-N,Wikidata,nuclotixene
FEJCIXJKPISCJV-UHFFFAOYSA-N,ChEMBL,AZEPINDOL
FEJCIXJKPISCJV-UHFFFAOYSA-N,ChEMBL,AZEPINDOLE
FEJCIXJKPISCJV-UHFFFAOYSA-N,ChEMBL,AZEPINDOLE
FEJCIXJKPISCJV-UHFFFAOYSA-N,ChEMBL,MCN-2453
FEJCIXJKPISCJV-UHFFFAOYSA-N,Wikidata,McN-2453
FEJCIXJKPISCJV-UHFFFAOYSA-N,Wikidata,azepindole
FPHIGGMDBMWPDB-UHFFFAOYSA-N,Wikidata,benzindopyrine hydrochloride
FUSALJQLPCXPMH-UHFFFAOYSA-N,ChEMBL,CI-686.HCL
FUSALJQLPCXPMH-UHFFFAOYSA-N,ChEMBL,CI-686 HYDROCHLORIDE
FUSALJQLPCXPMH-UHFFFAOYSA-N,ChEMBL,TREBENZOMINE HCL
FUSALJQLPCXPMH-UHFFFAOYSA-N,ChEMBL,TREBENZOMINE HYDROCHLORIDE
FUSALJQLPCXPMH-UHFFFAOYSA-N,ChEMBL,TREBENZOMINE HYDROCHLORIDE
FUSALJQLPCXPMH-UHFFFAOYSA-N,Wikidata,trebenzomine hydrochloride
FZSPJBYOKQPKCD-UHFFFAOYSA-N,ChEMBL,ALAPROCLATE
FZSPJBYOKQPKCD-UHFFFAOYSA-N,ChEMBL,ALAPROCLATE
FZSPJBYOKQPKCD-UHFFFAOYSA-N,ChEMBL,ALAPROCLATE
FZSPJBYOKQPKCD-UHFFFAOYSA-N,ChEMBL,ALAPROCLATO
FZSPJBYOKQPKCD-UHFFFAOYSA-N,ChEMBL,GEA 654
FZSPJBYOKQPKCD-UHFFFAOYSA-N,ChEMBL,GEA-654
FZSPJBYOKQPKCD-UHFFFAOYSA-N,ChEMBL,NSC-758657
FZSPJBYOKQPKCD-UHFFFAOYSA-N,Wikidata,Alaproclate
FZSPJBYOKQPKCD-UHFFFAOYSA-N,Wikidata,GEA-654
FZSPJBYOKQPKCD-UHFFFAOYSA-N,Wikidata,alaproclate
GIWODWVYEOAGQV-UHFFFAOYSA-N,ChEMBL,SOLIPERTINA
GIWODWVYEOAGQV-UHFFFAOYSA-N,ChEMBL,SOLYPERTINE
GIWODWVYEOAGQV-UHFFFAOYSA-N,Wikidata,solypertine
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,ADOFEN
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FELICIUM
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUCTIN
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUNEURIN
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUOXEREN
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUOXETINE (AS HYDROCHLORIDE)
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUOXETINE HYDROCHLORIDE
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUOXETINE HYDROCHLORIDE
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUOXETINE HYDROCHLORIDE
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUOXETINE HYDROCHLORIDE
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUOXETINE HYDROCHLORIDE
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUOXETINE HYDROCHLORIDE
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUOXETINE HYDROCHLORIDE
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUOXETINE HYDROCHLORIDE
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUOXETINE HYDROCHLORIDE
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUOXETINE HYDROCHLORIDE COMPONENT OF SYMBYAX
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUOX-PUREN
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUSOL
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FLUXET
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FONTEX
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,FOXETIN
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,LOVAN
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,LY-110140
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,LY110140
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,OLENA
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,OXACTIN
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,PROZAC
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,PROZAC 60
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,PROZAC WEEKLY
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,PROZEP
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,PROZIT
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,RANFLUTIN
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,RECONCILE
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,RECONCILE
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,SARAFEM
GIYXAJPCNFJEHY-UHFFFAOYSA-N,ChEMBL,SELFEMRA
GIYXAJPCNFJEHY-UHFFFAOYSA-N,Wikidata,Fluoxetine hydrochloride
GIYXAJPCNFJEHY-UHFFFAOYSA-N,Wikidata,Methyl[3-phenyl-3-[4-(trifluoromethyl)phenoxy]propyl]amine hydrochloride
GIYXAJPCNFJEHY-UHFFFAOYSA-N,Wikidata,N-Methyl-gama-[4-(trifluoromethyl)
GIYXAJPCNFJEHY-UHFFFAOYSA-N,Wikidata,fluoxetine HCl
GIYXAJPCNFJEHY-UHFFFAOYSA-N,Wikidata,fluoxetine hydrochloride
GIYXAJPCNFJEHY-UHFFFAOYSA-N,Wikidata,fluoxÃ©tine (chlorhydrate de)
GJJFMKBJSRMPLA-UHFFFAOYSA-N,ChEMBL,IMPULSOR
GJJFMKBJSRMPLA-UHFFFAOYSA-N,ChEMBL,MILNACIPRAN
GJJFMKBJSRMPLA-UHFFFAOYSA-N,ChEMBL,MILNACIPRAN
GJJFMKBJSRMPLA-UHFFFAOYSA-N,ChEMBL,MILNACIPRAN
GJJFMKBJSRMPLA-UHFFFAOYSA-N,ChEMBL,MILNACIPRAN
GJJFMKBJSRMPLA-UHFFFAOYSA-N,ChEMBL,MILNACIPRAN PIERRE FABRE MEDICAMENT
GJJFMKBJSRMPLA-UHFFFAOYSA-N,Wikidata,milnacipran
GMTWWEPBGGXBTO-RSAXXLAASA-N,ChEMBL,LY-215229 HYDROCHLORIDE
GMTWWEPBGGXBTO-RSAXXLAASA-N,ChEMBL,LY215229 HYDROCHLORIDE
GMTWWEPBGGXBTO-RSAXXLAASA-N,ChEMBL,SEPROXETINE HCL
GMTWWEPBGGXBTO-RSAXXLAASA-N,ChEMBL,SEPROXETINE HYDROCHLORIDE
GMTWWEPBGGXBTO-RSAXXLAASA-N,ChEMBL,SEPROXETINE HYDROCHLORIDE
GMTWWEPBGGXBTO-RSAXXLAASA-N,Wikidata,seproxetine hydrochloride
GQWNECFJGBQMBO-UHFFFAOYSA-N,ChEMBL,EN-1733A
GQWNECFJGBQMBO-UHFFFAOYSA-N,ChEMBL,MOBAN
GQWNECFJGBQMBO-UHFFFAOYSA-N,ChEMBL,MOLINDONE HCL
GQWNECFJGBQMBO-UHFFFAOYSA-N,ChEMBL,MOLINDONE HYDROCHLORIDE
GQWNECFJGBQMBO-UHFFFAOYSA-N,ChEMBL,MOLINDONE HYDROCHLORIDE
GQWNECFJGBQMBO-UHFFFAOYSA-N,ChEMBL,MOLINDONE HYDROCHLORIDE
GQWNECFJGBQMBO-UHFFFAOYSA-N,ChEMBL,MOLINDONE HYDROCHLORIDE
GQWNECFJGBQMBO-UHFFFAOYSA-N,ChEMBL,MOLINDONE HYDROCHLORIDE
GQWNECFJGBQMBO-UHFFFAOYSA-N,Wikidata,molindone hydrochloride
GRHBODILPPXVKN-UHFFFAOYSA-N,ChEMBL,EVENAMIDA
GRHBODILPPXVKN-UHFFFAOYSA-N,ChEMBL,EVENAMIDE
GRHBODILPPXVKN-UHFFFAOYSA-N,ChEMBL,EVENAMIDE
GRHBODILPPXVKN-UHFFFAOYSA-N,ChEMBL,NW-3509
GRHBODILPPXVKN-UHFFFAOYSA-N,Wikidata,Evenamide
GRHBODILPPXVKN-UHFFFAOYSA-N,Wikidata,NW 3509
GRHBODILPPXVKN-UHFFFAOYSA-N,Wikidata,NW-3509
GRHBODILPPXVKN-UHFFFAOYSA-N,Wikidata,NW3509
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,(+-)-2-Ethyl-2-methylsuccinimide
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,(+-)-2-ethyl-2-methylsuccinimide
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,(Â±)-2-ethyl-2-methylsuccinimide
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,2-Methyl-2-ethylsuccinimide
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,2-ethyl-2-methylsuccinimide
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,2-methyl-2-ethylsuccinimide
HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,3-Ethyl-3-methylsuccinimide
"HAPOVYFOVVWLRS-UHFFFAOYSA-N,Wikidata,""3-Methyl-3-ethylpyrrolidine-2,5-dione"""
